# حسابُ الاختبارِ المخوَّلُ لكلِّ بادئةِ مسارٍ (كلمةُ مرورِ حساباتِ الاختبار 12345678 — دليلُ UAT co4)
# الافتراضُ لغيرِ المذكور: محمد (الدور 1 — إدارة التشغيل)
Governance/	مشرف الصلاحيات
Portal/ceo_board.php	تنفيذ
Contracts/	مبيعات
Timesheet/	محمد
Maintenance/	صيانة
Suppliers/	مصعب
Risk/	مخاطر
Audit/	مراجع
Audit/iaf_reports.php	تنفيذ
FinRequests/	محمد
FinRequests/accountant_desk.php	مشرف المالية
FinRequests/effect_map.php	مشرف المالية
FinRequests/routing_admin.php	مشرف المالية
Finance/	مشرف المالية
Operations/	محمد
